CARRIER,Origin,Destination,FLT NO,DEP TIME,Capacity,Bookings
GO AIR,BOM,DEL,G8 329,6:00,176,149
GO AIR,BOM,DEL,G8 327,7:45,176,166
GO AIR,BOM,DEL,G8-319,9:50,176,134
GO AIR,BOM,DEL,G8-465,12:05,176,129
GO AIR,BOM,DEL,G8 339,18:20,176,177
GO AIR,BOM,DEL,G8 643,21:15,176,180
GO AIR,BOM,DEL,G8 345,22:55,176,177
SPICE JET,BOM,DEL,SG160,6:00,212,148
SPICE JET,BOM,DEL,SG-158,18:45,212,145
SPICE JET,BOM,DEL,SG154,21:30,189,135
INDIGO,BOM,DEL,6E 154,2:00,180,126
INDIGO,BOM,DEL,6E3612,6:10,180,122
INDIGO,BOM,DEL,6E 964,7:55,180,152
INDIGO,BOM,DEL,6E 205,8:30,180,158
INDIGO,BOM,DEL,6E 5126,9:30,180,150
INDIGO,BOM,DEL,6E 6617,10:45,180,160
INDIGO,BOM,DEL,6E 176,13:30,180,155
INDIGO,BOM,DEL,6E5448 ,14:30,180,145
INDIGO,BOM,DEL,6E 5097,15:15,180,158
INDIGO,BOM,DEL,6E 174,16:20,180,164
INDIGO,BOM,DEL,6E 956,17:45,180,135
INDIGO,BOM,DEL,6E439,18:40,180,166
INDIGO,BOM,DEL,6E 841,19:40,180,152
INDIGO,BOM,DEL,6E 248,20:40,180,157
INDIGO,BOM,DEL,6E 198,22:15,180,173
INDIGO,BOM,DEL,6E 6489,23:15,180,135
JET-Airways,BOM,DEL,9w0573,8:00,154,120
JET-Airways,BOM,DEL,9w0738,8:30,154,126
JET-Airways,BOM,DEL,9w496,9:00,170,133
JET-Airways,BOM,DEL,9w332,9:55,160,122
JET-Airways,BOM,DEL,9w307,11:20,170,120
JET-Airways,BOM,DEL,9w302,13:05,154,133
JET-Airways,BOM,DEL,9w476,15:00,170,129
JET-Airways,BOM,DEL,9w352,16:30,134,142
JET-Airways,BOM,DEL,9w627,17:00,154,123
JET-Airways,BOM,DEL,9w702,18:00,134,120
JET-Airways,BOM,DEL,9w309,19:30,166,121
JET-Airways,BOM,DEL,9w362,21:15,154,114
VISTARA,BOM ,DEL,UK-950,9:50,180,145
VISTARA,BOM ,DEL,UK-944,2:30,180,158
